,playerid,date_of_birth,place_of_birth,nation,height,weight,shoots,rights,under_contract,draft_year,draft_round,draft_pick,draft_team,shortname,status,nhl_draft,rankings,catches,draft_year_eligible,load_date,player_name,nhl_likelihood,most_likelihood_nhl_node,nhl_expected_value
269,247137,1998-02-15,"Langley, BC, CAN",Canada,183.0,88.0,L,Detroit Red Wings,True,2016,1,20,Detroit Red Wings,dennis-cholowski,,,,,2016,2020-06-03,Dennis Cholowski,0.84,2,16.6
270,201681,1999-07-02,"Aurora, ON, CAN",Canada,183.0,85.0,R,St. Louis Blues,True,2017,1,20,St. Louis Blues,robert-thomas,,,,,2017,2020-06-03,Robert Thomas,1.0,3,61.4
271,399243,2000-03-01,"Longlac, ON, CAN",Canada,188.0,93.0,L,St. Louis Blues,True,2018,7,200,St. Louis Blues,tyler-tucker,,,,,2018,2020-06-03,Tyler Tucker,0.12,12,3.3
272,289485,2000-06-01,"Insjön, SWE",Sweden,176.0,91.0,L,Arizona Coyotes,False,2019,7,200,Arizona Coyotes,axel-bergkvist,,,,,2018,2020-06-03,Axel Bergkvist,0.19,12,10.3
273,300078,1999-06-07,"Edina, MN, USA",USA,178.0,64.0,R,Tampa Bay Lightning,False,2017,7,200,Tampa Bay Lightning,samuel-walker,,,,,2017,2020-06-03,Samuel Walker,0.11,7,4.9
274,273963,1999-03-03,"Brighton, MI, USA",USA,176.0,75.0,L,New York Islanders,False,2017,7,201,New York Islanders,logan-cockerill,,,,,2017,2020-06-03,Logan Cockerill,0.04,6,2.1
275,354123,1999-01-06,"Jonquière, QC, CAN",Canada,175.0,78.0,L,Montréal Canadiens,False,2019,7,201,Montréal Canadiens,rafael-harvey-pinard,,,,,2017,2020-06-03,Rafaël Harvey-Pinard,0.11,6,3.4
276,283959,2000-05-05,"Novi, MI, USA",USA,191.0,87.0,L,Florida Panthers,False,2018,7,201,Florida Panthers,cole-krygier,,,,,2018,2020-06-03,Cole Krygier,0.03,10,1.9
277,244859,1999-07-03,"Gislaved, SWE",Sweden,182.0,82.0,L,Calgary Flames,False,2017,7,202,Calgary Flames,filip-sveningsson,,,,,2017,2020-06-03,Filip Sveningsson,0.02,9,0.5
278,375979,1999-10-03,"Oulu, FIN",Finland,182.0,78.0,L,New Jersey Devils,False,2018,7,203,New Jersey Devils,eetu-pakkila,,,,,2018,2020-06-03,Eetu Päkkilä,0.01,6,0.1
279,297332,1998-03-19,"Springfield, MA, USA",USA,180.0,84.0,R,,,2016,7,203,Chicago Blackhawks,jake-ryczek,,,,,2016,2020-06-03,Jake Ryczek,0.13,6,4.0
280,332963,1999-06-04,"Kuopio, FIN",Finland,176.0,83.0,R,Pittsburgh Penguins,False,2019,7,203,Pittsburgh Penguins,valtteri-puustinen,,,,,2017,2020-06-03,Valtteri Puustinen,0.13,9,2.3
281,286946,1999-04-25,"Gloucester, ON, CAN",Canada,185.0,77.0,L,Toronto Maple Leafs,False,2017,7,203,Toronto Maple Leafs,ryan-o-connell,,,,,2017,2020-06-03,Ryan O'Connell,0.01,5,0.2
282,395424,2001-03-13,"Hämeenlinna, FIN",Finland,181.0,85.0,R,Toronto Maple Leafs,False,2019,7,204,Toronto Maple Leafs,kalle-loponen,,,,,2019,2020-06-03,Kalle Loponen,0.23,21,14.0
283,247222,1999-04-29,"Most, CZE",Czech Rep.,196.0,98.0,R,,,2017,7,204,Boston Bruins,daniel-bukac,,,,,2017,2020-06-03,Daniel Bukac,0.01,12,0.1
284,257717,1999-05-26,"Edmonton, AB, CAN",Canada,171.0,85.0,R,Columbus Blue Jackets,True,2018,7,204,Columbus Blue Jackets,trey-fix-wolansky,,,,,2017,2020-06-03,Trey Fix-Wolansky,0.28,5,13.4
285,424482,2001-01-14,"Vaughan, ON, CAN",Canada,183.0,77.0,R,New York Rangers,False,2019,7,205,New York Rangers,eric-ciccolini,,,,,2019,2020-06-03,Eric Ciccolini,0.14,18,10.9
286,290973,2000-03-12,"Stockholm, SWE",Sweden,191.0,92.0,L,Philadelphia Flyers,False,2018,7,205,Philadelphia Flyers,marcus-westfalt,,,,,2018,2020-06-03,Marcus Westfält,0.02,16,0.9
287,196406,1998-01-12,"Helsinki, FIN",Finland,188.0,87.0,L,Tampa Bay Lightning,True,2016,7,206,Tampa Bay Lightning,otto-somppi,,,,,2016,2020-06-03,Otto Somppi,0.09,3,4.8
288,316531,1999-01-06,"Luleå, SWE",Sweden,191.0,98.0,L,St. Louis Blues,False,2017,7,206,St. Louis Blues,anton-andersson,,,,,2017,2020-06-03,Anton Andersson,0.05,21,1.7
289,225136,1999-02-18,"Pardubice, CZE",Czech Rep.,184.0,92.0,L,Tampa Bay Lightning,False,2018,7,206,Tampa Bay Lightning,radim-salda,,,,,2017,2020-06-03,Radim Salda,0.01,9,0.0
290,332479,2000-09-25,"Delémont, SUI",Switzerland,180.0,78.0,L,Arizona Coyotes,False,2019,7,207,Arizona Coyotes,valentin-nussbaumer,,,,,2019,2020-06-03,Valentin Nussbaumer,0.17,13,11.9
291,376060,1999-03-25,"Lahti, FIN",Finland,187.0,73.0,R,Florida Panthers,False,2018,7,207,Florida Panthers,santtu-kinnunen,,,,,2017,2020-06-03,Santtu Kinnunen,0.03,6,0.5
292,312205,1998-01-18,"Togliatti, RUS",Russia,185.0,84.0,L,,,2016,7,207,Washington Capitals,dmitri-zaitsev,,,,,2016,2020-06-03,Dmitri Zaitsev,0.0,4,0.3
293,311901,1999-02-12,"Greenwich, CT, USA",USA,191.0,92.0,R,Edmonton Oilers,False,2017,7,208,Edmonton Oilers,philip-kemp,,,,,2017,2020-06-03,Philip Kemp,0.02,7,0.5
294,207452,1998-08-12,"Rødovre, DEN",Denmark,191.0,91.0,L,,,2016,7,209,St. Louis Blues,nikolaj-krag-christensen,,,,,2016,2020-06-03,Nikolaj Krag Christensen,0.09,29,2.4
295,284005,1999-06-01,"Zion, IL, USA",USA,183.0,86.0,R,New York Islanders,False,2019,7,209,New York Islanders,cole-coskey,,,,,2017,2020-06-03,Cole Coskey,0.07,5,0.1
296,236806,1999-09-05,"Kromeriz, CZE",Czech Rep.,187.0,92.0,L,New York Rangers,True,2017,1,21,New York Rangers,filip-chytil,,,,,2017,2020-06-03,Filip Chytil,0.94,4,32.5
297,290171,2001-02-25,"Blainville, QC, CAN",Canada,185.0,98.0,L,Pittsburgh Penguins,True,2019,1,21,Pittsburgh Penguins,samuel-poulin,,,,,2019,2020-06-03,Samuel Poulin,0.86,24,118.9
298,273668,2000-08-14,"Oakville, ON, CAN",Canada,181.0,80.0,R,San Jose Sharks,True,2018,1,21,San Jose Sharks,ryan-merkley,,,,,2018,2020-06-03,Ryan Merkley,0.78,12,51.2
299,425364,1999-07-26,"New Brighton, MN, USA",USA,183.0,79.0,R,Minnesota Wild,False,2018,7,210,Minnesota Wild,sam-hentges,,,,,2017,2020-06-03,Sam Hentges,0.11,7,1.8
300,300993,1998-09-30,"St. Paul, MN, USA",USA,191.0,81.0,R,Columbus Blue Jackets,False,2017,7,210,Columbus Blue Jackets,robbie-stucker,,,,,2017,2020-06-03,Robbie Stucker,0.01,4,0.4
301,396656,2001-02-01,"Hämeenlinna, FIN",Finland,188.0,92.0,L,Nashville Predators,False,2019,7,210,Nashville Predators,juuso-parssinen,,,,,2019,2020-06-03,Juuso Pärssinen,0.06,59,1.5
302,167520,1998-04-09,"Litvinov, CZE",Czech Rep.,187.0,99.0,L,,,2016,7,211,St. Louis Blues,filip-helt,,,,,2016,2020-06-03,Filip Helt,0.0,1,0.9
303,420947,2000-01-19,"Togliatti, RUS",Russia,182.0,81.0,L,Toronto Maple Leafs,False,2018,7,211,Toronto Maple Leafs,semyon-kizimov,,,,,2018,2020-06-03,Semyon Kizimov,0.05,20,2.4
304,359981,1999-08-14,"Ufa, RUS",Russia,185.0,83.0,L,Boston Bruins,True,2018,7,212,Boston Bruins,pavel-shen,,,,,2017,2020-06-03,Pavel Shen,0.1,5,2.2
305,403916,2000-09-30,"Thorold, ON, CAN",Canada,178.0,76.0,L,Columbus Blue Jackets,False,2019,7,212,Columbus Blue Jackets,tyler-angle,,,,,2019,2020-06-03,Tyler Angle,0.22,12,8.6
306,333786,1999-01-04,"Yekaterinburg, RUS",Russia,179.0,84.0,L,San Jose Sharks,True,2017,7,212,San Jose Sharks,ivan-chekhovich,,,,,2017,2020-06-03,Ivan Chekhovich,0.09,5,2.9
307,348012,2001-07-07,"Stockholm, SWE",Sweden,181.0,82.0,R,Vancouver Canucks,False,2019,7,215,Vancouver Canucks,arvid-costmar,,,,,2019,2020-06-03,Arvid Costmar,0.08,64,9.5
308,322072,2000-08-26,"Cochrane, AB, CAN",Canada,180.0,86.0,R,Winnipeg Jets,False,2018,7,215,Winnipeg Jets,austin-wong,,,,,2018,2020-06-03,Austin Wong,0.01,10,0.6
309,312022,1999-04-03,"Lakeville, MN, USA",USA,180.0,82.0,L,Chicago Blackhawks,False,2017,7,215,Chicago Blackhawks,joshua-ess,,,,,2017,2020-06-03,Joshua Ess,0.03,6,1.0
310,286939,2001-06-13,"Burnaby, BC, CAN",Canada,179.0,82.0,L,Carolina Hurricanes,False,2019,7,216,Carolina Hurricanes,massimo-rizzo,,,,,2019,2020-06-03,Massimo Rizzo,0.15,53,15.4
311,297973,1999-05-26,"Ottawa, ON, CAN",Canada,190.0,91.0,L,,,2017,7,216,Nashville Predators,jacob-paquette,,,,,2017,2020-06-03,Jacob Paquette,0.1,6,2.1
312,241597,2000-06-27,"Westwood, MA, USA",Canada                                                                                             /  USA,185.0,79.0,R,New York Rangers,False,2018,7,216,New York Rangers,riley-hughes,,,,,2018,2020-06-03,Riley Hughes,0.04,10,1.0
313,410602,2001-05-02,"Lévis, QC, CAN",Canada,185.0,68.0,L,St. Louis Blues,False,2019,7,217,St. Louis Blues,jeremy-michel,,,,,2019,2020-06-03,Jérémy Michel,0.2,21,15.4
314,308192,2000-01-21,"St. Paul, MN, USA",USA,193.0,94.0,L,New York Rangers,True,2018,1,22,New York Rangers,k-andre-miller,,,,,2018,2020-06-03,K'Andre Miller,0.7,15,72.0
315,344751,2001-04-06,"Upplands Väsby, SWE",Sweden,184.0,92.0,L,Los Angeles Kings,True,2019,1,22,Los Angeles Kings,tobias-bjornfot,,,,,2019,2020-06-03,Tobias Björnfot,0.86,12,81.4
316,284911,1999-07-01,"Laval, QC, CAN",Canada,188.0,73.0,L,Pittsburgh Penguins,True,2017,1,23,Arizona Coyotes,pierre-olivier-joseph,,,,,2017,2020-06-03,Pierre-Olivier Joseph,0.37,6,9.0
317,265570,1999-11-06,"Gällivare, SWE",Sweden,184.0,84.0,L,Anaheim Ducks,True,2018,1,23,Anaheim Ducks,isac-lundestrom,,,,,2018,2020-06-03,Isac Lundeström,0.36,6,23.8
318,347250,2001-05-24,"Tranås, SWE",Sweden,185.0,83.0,L,New York Islanders,True,2019,1,23,New York Islanders,simon-holmstrom,,,,,2019,2020-06-03,Simon Holmström,0.9,15,148.9
319,222125,1999-06-01,"Helsinki, FIN",Finland,192.0,94.0,L,Winnipeg Jets,True,2017,1,24,Winnipeg Jets,kristian-vesalainen,,,,,2017,2020-06-03,Kristian Vesalainen,0.57,5,24.8
320,316794,2000-03-23,"Västerås, SWE",Sweden,186.0,82.0,R,Minnesota Wild,False,2018,1,24,Minnesota Wild,filip-johansson,,,,,2018,2020-06-03,Filip Johansson,0.45,14,24.1
321,418531,2001-07-28,"Mississauga, ON, CAN",Canada,183.0,82.0,R,Nashville Predators,True,2019,1,24,Nashville Predators,philip-tomasino,,,,,2019,2020-06-03,Philip Tomasino,0.79,22,100.7
322,288045,1999-01-03,"Lakeville, MN, USA",USA,188.0,84.0,L,Montréal Canadiens,True,2017,1,25,Montréal Canadiens,ryan-poehling,,,,,2017,2020-06-03,Ryan Poehling,0.41,5,17.5
323,259973,2000-02-03,"Schweinfurt, GER",Germany,187.0,85.0,R,Carolina Hurricanes,True,2018,1,25,St. Louis Blues,dominik-bokk,,,,,2018,2020-06-03,Dominik Bokk,0.63,13,51.4
324,424496,2001-01-15,"Scarborough, ON, CAN",Canada,183.0,82.0,L,Washington Capitals,True,2019,1,25,Washington Capitals,connor-mcmichael,,,,,2019,2020-06-03,Connor McMichael,0.79,24,74.9
325,410525,2001-03-07,"Québec, QC, CAN",Canada,175.0,73.0,L,Calgary Flames,True,2019,1,26,Calgary Flames,jakob-pelletier,,,,,2019,2020-06-03,Jakob Pelletier,0.83,21,169.6
326,281697,2000-06-30,"Canmore, AB, CAN",Canada,185.0,88.0,R,Ottawa Senators,False,2018,1,26,Ottawa Senators,jacob-bernard-docker,,,,,2018,2020-06-03,Jacob Bernard-Docker,0.3,20,16.0
327,284924,1999-10-07,"Chateauguay, QC, CAN",Canada,180.0,79.0,L,Chicago Blackhawks,True,2018,1,27,Chicago Blackhawks,nicolas-beaudin,,,,,2018,2020-06-03,Nicolas Beaudin,0.4,5,20.2
328,317025,1999-05-14,"Aurora, ON, CAN",Canada,180.0,77.0,L,Philadelphia Flyers,True,2017,1,27,Philadelphia Flyers,morgan-frost,,,,,2017,2020-06-03,Morgan Frost,0.55,6,29.3
329,216102,1999-07-30,"Halifax, NS, CAN",Canada,189.0,85.0,L,Colorado Avalanche,True,2017,1,28,Ottawa Senators,shane-bowers,,,,,2017,2020-06-03,Shane Bowers,0.52,5,24.6
330,384079,2000-07-27,"Piteå, SWE",Sweden,180.0,79.0,R,New York Rangers,False,2018,1,28,New York Rangers,nils-lundkvist,,,,,2018,2020-06-03,Nils Lundkvist,0.62,15,55.4
331,418345,2001-05-28,"London, ON, CAN",Canada,184.0,82.0,L,Carolina Hurricanes,True,2019,1,28,Carolina Hurricanes,ryan-suzuki,,,,,2019,2020-06-03,Ryan Suzuki,0.79,23,106.6
332,277056,1999-06-17,"Oulu, FIN",Finland,183.0,87.0,R,Buffalo Sabres,True,2017,1,29,Chicago Blackhawks,henri-jokiharju,,,,,2017,2020-06-03,Henri Jokiharju,0.92,4,32.6
333,289453,2000-03-07,"Uppsala, SWE",Sweden,181.0,85.0,L,Toronto Maple Leafs,True,2018,1,29,Toronto Maple Leafs,rasmus-sandin,,,,,2018,2020-06-03,Rasmus Sandin,0.88,8,81.3
334,268089,2001-01-21,"St. Albert, AB, CAN",Canada,193.0,90.0,R,Chicago Blackhawks,True,2019,1,3,Chicago Blackhawks,kirby-dach,,,,,2019,2020-06-03,Kirby Dach,1.0,5,205.6
335,250075,1999-07-18,"Espoo, FIN",Finland,185.0,86.0,L,Dallas Stars,True,2017,1,3,Dallas Stars,miro-heiskanen,,,,,2017,2020-06-03,Miro Heiskanen,1.0,3,23.1
336,363872,2000-07-06,"Pori, FIN",Finland,188.0,88.0,L,Montréal Canadiens,True,2018,1,3,Montréal Canadiens,jesperi-kotkaniemi,,,,,2018,2020-06-03,Jesperi Kotkaniemi,1.0,4,51.7
337,373899,2001-04-05,"Elmira, NY, USA",USA,191.0,95.0,L,Boston Bruins,False,2019,1,30,Boston Bruins,john-beecher,,,,,2019,2020-06-03,John Beecher,0.45,19,37.3
338,249730,1999-04-22,"Vihti, FIN",Finland,179.0,87.0,L,Nashville Predators,True,2017,1,30,Nashville Predators,eeli-tolvanen,,,,,2017,2020-06-03,Eeli Tolvanen,0.41,6,9.8
339,271713,2000-01-13,"Montréal, QC, CAN",Canada,186.0,88.0,L,Detroit Red Wings,True,2018,1,30,Detroit Red Wings,joe-veleno,,,,,2018,2020-06-03,Joe Veleno,0.51,8,41.9
340,290138,2001-07-24,"Irvine, CA, USA",USA,183.0,78.0,L,Buffalo Sabres,False,2019,1,31,Buffalo Sabres,ryan-johnson,,,,,2019,2020-06-03,Ryan Johnson,0.34,25,12.3
341,333787,1999-11-15,"St. Petersburg, RUS",Russia,193.0,91.0,L,Washington Capitals,True,2018,1,31,Washington Capitals,alexander-alexeyev,,,,,2018,2020-06-03,Alexander Alexeyev,0.5,5,20.0
342,312823,1999-05-05,"Penza, RUS",Russia,191.0,96.0,L,St. Louis Blues,True,2017,1,31,St. Louis Blues,klim-kostin,,,,,2017,2020-06-03,Klim Kostin,0.67,6,18.6
343,388979,2000-11-12,"Franklin Square, NY, USA",USA,191.0,88.0,R,Ottawa Senators,False,2019,2,32,Ottawa Senators,shane-pinto,,,,,2019,2020-06-03,Shane Pinto,0.43,17,46.7
344,325127,2000-03-14,"Voorhees, NJ, USA",USA                                                                                             /  Sweden,193.0,100.0,L,Buffalo Sabres,True,2018,2,32,Buffalo Sabres,mattias-samuelsson,,,,,2018,2020-06-03,Mattias Samuelsson,0.23,13,15.6
345,316114,2001-06-26,"Tashkent, UZB",USA,188.0,86.0,L,Los Angeles Kings,False,2019,2,33,Los Angeles Kings,arthur-kaliyev,,,,,2019,2020-06-03,Arthur Kaliyev,0.61,25,72.7
346,274796,2000-07-16,"Uppsala, SWE",Sweden,180.0,83.0,L,Detroit Red Wings,False,2018,2,33,Detroit Red Wings,jonatan-berggren,,,,,2018,2020-06-03,Jonatan Berggren,0.15,21,9.0
347,299488,2000-08-08,"Guelph, ON, CAN",Canada,196.0,98.0,R,Florida Panthers,True,2018,2,34,Florida Panthers,serron-noel,,,,,2018,2020-06-03,Serron Noel,0.43,11,19.5
348,291905,1998-03-17,"Parkland, FL, USA",USA,191.0,90.0,R,Columbus Blue Jackets,True,2016,2,34,Columbus Blue Jackets,andrew-peeke,,,,,2016,2020-06-03,Andrew Peeke,0.26,3,10.4
349,253977,1998-12-05,"Kitchener, ON, CAN",Canada,197.0,97.0,L,Vegas Golden Knights,True,2017,2,34,Vegas Golden Knights,nicolas-hague,,,,,2017,2020-06-03,Nicolas Hague,1.0,2,19.1
350,496724,2001-07-08,"Minnetonka, MN, USA",USA,173.0,72.0,R,Philadelphia Flyers,False,2019,2,34,Philadelphia Flyers,bobby-brink,,,,,2019,2020-06-03,Bobby Brink,0.5,21,97.6
351,396170,2001-01-20,"Pori, FIN",Finland,194.0,88.0,R,Detroit Red Wings,False,2019,2,35,Detroit Red Wings,antti-tuomisto,,,,,2019,2020-06-03,Antti Tuomisto,0.48,32,42.9
352,299117,1999-10-03,"Scottsdale, AZ, USA",Finland                                                                                             /  USA,185.0,78.0,R,Montréal Canadiens,True,2018,2,35,Montréal Canadiens,jesse-ylonen,,,,,2018,2020-06-03,Jesse Ylönen,0.07,10,0.5
353,300398,1999-02-15,"London, ON, CAN",Canada,197.0,91.0,L,Philadelphia Flyers,True,2017,2,35,Philadelphia Flyers,isaac-ratcliffe,,,,,2017,2020-06-03,Isaac Ratcliffe,0.32,5,12.6
354,252492,1998-04-09,"Châteauguay, QC, CAN",Canada,185.0,78.0,R,Philadelphia Flyers,True,2016,2,36,Philadelphia Flyers,pascal-laberge,,,,,2016,2020-06-03,Pascal Laberge,0.11,3,9.4
355,266786,2000-03-27,"Truro, NS, CAN",Canada,186.0,87.0,L,Detroit Red Wings,True,2018,2,36,Detroit Red Wings,jared-mcisaac,,,,,2018,2020-06-03,Jared McIsaac,0.55,11,30.0
356,195023,1998-02-04,"Smrcek, CZE",Czech Rep.,188.0,92.0,L,New York Rangers,True,2016,2,37,Tampa Bay Lightning,libor-hajek,,,,,2016,2020-06-03,Libor Hájek,0.71,2,22.6
357,240720,1998-11-18,"Tyresö, SWE",Sweden,184.0,87.0,L,Buffalo Sabres,False,2017,2,37,Buffalo Sabres,marcus-davidsson,,,,,2017,2020-06-03,Marcus Davidsson,0.06,4,5.0
358,335712,2000-09-25,"Chambly, QC, CAN",Canada,193.0,90.0,R,Edmonton Oilers,True,2019,2,38,Edmonton Oilers,raphael-lavoie,,,,,2019,2020-06-03,Raphaël Lavoie,0.51,9,37.0
359,212379,1998-10-20,"Östervåla, SWE",Sweden,187.0,85.0,R,Detroit Red Wings,True,2017,2,38,Detroit Red Wings,gustav-lindstrom,,,,,2017,2020-06-03,Gustav Lindström,0.06,3,5.8
360,396529,2000-01-06,"Moskva, RUS",Russia,181.0,84.0,L,Montréal Canadiens,True,2018,2,38,Montréal Canadiens,alexander-romanov,,,,,2018,2020-06-03,Alexander Romanov,0.23,19,15.2
361,201455,1999-07-22,"Arcadia, CA, USA",USA,188.0,91.0,L,Dallas Stars,True,2017,2,39,Dallas Stars,jason-robertson,,,,,2017,2020-06-03,Jason Robertson,0.43,6,16.6
362,201473,1999-09-16,"St. Louis, MO, USA",USA                                                                                             /  Canada,191.0,87.0,L,Ottawa Senators,True,2018,1,4,Ottawa Senators,brady-tkachuk,,,,,2018,2020-06-03,Brady Tkachuk,1.0,3,74.8
363,311906,2000-12-20,"Bockträsk, SWE",Sweden,176.0,86.0,L,Vancouver Canucks,True,2019,2,40,Vancouver Canucks,nils-hoglander,,,,,2019,2020-06-03,Nils Höglander,0.3,16,22.0
364,271502,1999-09-21,"Mississauga, ON, CAN",Canada,191.0,91.0,L,Edmonton Oilers,True,2018,2,40,Edmonton Oilers,ryan-mcleod,,,,,2018,2020-06-03,Ryan McLeod,0.4,5,16.8
365,284816,1999-01-09,"Tampere, FIN",Finland,178.0,67.0,L,Florida Panthers,True,2017,2,40,Florida Panthers,aleksi-heponiemi,,,,,2017,2020-06-03,Aleksi Heponiemi,0.34,5,23.4
366,283932,2000-01-24,"Montréal, QC, CAN",USA                                                                                             /  Canada,191.0,87.0,R,New York Islanders,True,2018,2,41,New York Islanders,bode-wilde,,,,,2018,2020-06-03,Bode Wilde,0.51,8,27.0
367,278859,1999-09-12,"Calgary, AB, CAN",Canada,180.0,89.0,L,Los Angeles Kings,True,2017,2,41,Los Angeles Kings,jaret-anderson-dolan,,,,,2017,2020-06-03,Jaret Anderson-Dolan,0.34,6,13.5
368,283916,2000-02-03,"Winnetka, IL, USA",USA,183.0,84.0,L,Carolina Hurricanes,False,2018,2,42,Carolina Hurricanes,jack-drury,,,,,2018,2020-06-03,Jack Drury,0.44,19,47.2
369,514167,2001-06-19,"Yaroslavl, RUS",Russia,183.0,82.0,L,Minnesota Wild,False,2019,2,42,Minnesota Wild,vladislav-firstov,,,,,2019,2020-06-03,Vladislav Firstov,0.45,21,47.4
370,315969,2001-06-05,"Wilmette, IL, USA",USA,198.0,90.0,L,Chicago Blackhawks,False,2019,2,43,Chicago Blackhawks,alex-vlasic,,,,,2019,2020-06-03,Alex Vlasic,0.21,17,8.5
371,201527,1999-01-24,"Hermantown, MN, USA",USA,193.0,98.0,L,Winnipeg Jets,True,2017,2,43,Winnipeg Jets,dylan-samberg,,,,,2017,2020-06-03,Dylan Samberg,0.23,7,6.9
372,396204,2000-07-22,"Moskva, RUS",Russia,173.0,69.0,L,New York Islanders,False,2018,2,43,New York Islanders,ruslan-iskhakov,,,,,2018,2020-06-03,Ruslan Iskhakov,0.32,14,26.9
373,265297,2000-07-20,"Bollnäs, SWE",Sweden,193.0,94.0,R,Dallas Stars,False,2018,2,44,Dallas Stars,albin-eriksson,,,,,2018,2020-06-03,Albin Eriksson,0.1,16,4.7
374,269859,1998-06-18,"Vancouver, BC, CAN",Canada                                                                                             /  Russia,188.0,93.0,L,Tampa Bay Lightning,True,2016,2,44,Tampa Bay Lightning,boris-katchouk,,,,,2016,2020-06-03,Boris Katchouk,0.17,3,7.4
375,262145,1999-04-17,"Härnösand, SWE",Sweden,181.0,82.0,R,Arizona Coyotes,False,2017,2,44,Arizona Coyotes,filip-westerlund,,,,,2017,2020-06-03,Filip Westerlund,0.06,9,2.8
376,418060,2001-02-26,"Hamilton, ON, CAN",Canada,180.0,78.0,L,Carolina Hurricanes,False,2019,2,44,Carolina Hurricanes,jamieson-rees,,,,,2019,2020-06-03,Jamieson Rees,0.31,28,6.1
377,296904,1999-09-13,"Saint-Martin-d'Hères, FRA",France,184.0,88.0,L,Columbus Blue Jackets,True,2017,2,45,Columbus Blue Jackets,alexandre-texier,,,,,2017,2020-06-03,Alexandre Texier,0.92,4,51.9
378,229559,1998-04-10,"Ridgefield, CT, USA",USA                                                                                             /  Canada,180.0,84.0,L,Chicago Blackhawks,True,2016,2,45,Chicago Blackhawks,chad-krys,,,,,2016,2020-06-03,Chad Krys,0.06,3,6.0
379,450909,2001-01-23,"Tver, RUS",Russia,193.0,91.0,L,Nashville Predators,True,2019,2,45,Nashville Predators,yegor-afanasyev,,,,,2019,2020-06-03,Yegor Afanasyev,0.54,18,29.8
380,274991,1999-10-06,"Bratislava, SVK",Slovakia,188.0,88.0,L,Washington Capitals,True,2018,2,46,Washington Capitals,martin-fehervary,,,,,2018,2020-06-03,Martin Fehérváry,0.16,6,2.0
381,197821,1998-10-13,"Espoo, FIN",Finland,185.0,85.0,L,New York Islanders,False,2017,2,46,New York Islanders,robin-salo,,,,,2017,2020-06-03,Robin Salo,0.06,4,1.8
382,273622,1999-09-13,"King City, ON, CAN",Canada,191.0,86.0,L,Ottawa Senators,True,2017,2,47,Ottawa Senators,alex-formenton,,,,,2017,2020-06-03,Alex Formenton,0.41,5,6.7
383,369942,2001-03-26,"Farmington, MN, USA",USA,191.0,88.0,R,Colorado Avalanche,False,2019,2,47,Colorado Avalanche,drew-helleson,,,,,2019,2020-06-03,Drew Helleson,0.23,17,8.9
384,273613,1999-10-13,"King City, ON, CAN",Canada,187.0,84.0,R,Washington Capitals,True,2018,2,47,Washington Capitals,kody-clark,,,,,2018,2020-06-03,Kody Clark,0.13,5,3.0
385,398450,2001-01-04,"Kazan, RUS",Russia,180.0,83.0,L,San Jose Sharks,True,2019,2,48,San Jose Sharks,artemi-knyazev,,,,,2019,2020-06-03,Artemi Knyazev,0.58,17,53.6
386,281730,2000-03-03,"Calgary, AB, CAN",Canada,183.0,80.0,L,Ottawa Senators,False,2018,2,48,Ottawa Senators,jonny-tychonick,,,,,2018,2020-06-03,Jonny Tychonick,0.18,9,10.4
387,392162,2000-07-21,"Barnaul, RUS",Russia,189.0,82.0,R,Columbus Blue Jackets,False,2018,2,49,Columbus Blue Jackets,kirill-marchenko,,,,,2018,2020-06-03,Kirill Marchenko,0.21,16,11.4
388,317885,2000-06-09,"Kitchener, ON, CAN",Canada,186.0,86.0,L,Arizona Coyotes,True,2018,1,5,Arizona Coyotes,barrett-hayton,,,,,2018,2020-06-03,Barrett Hayton,0.93,8,80.5
389,290043,2001-02-26,"Island Lake, IL, USA",USA,180.0,84.0,L,Los Angeles Kings,True,2019,1,5,Los Angeles Kings,alex-turcotte,,,,,2019,2020-06-03,Alex Turcotte,0.96,18,139.5
390,201534,1999-01-08,"Longueuil, QC, CAN",Canada,189.0,94.0,L,Anaheim Ducks,True,2017,2,50,Anaheim Ducks,maxime-comtois,,,,,2017,2020-06-03,Maxime Comtois,0.46,7,30.4
391,281968,2000-01-13,"Linköping, SWE",Sweden,193.0,93.0,L,Philadelphia Flyers,False,2018,2,50,Philadelphia Flyers,adam-ginning,,,,,2018,2020-06-03,Adam Ginning,0.12,20,4.3
392,288459,2000-03-14,"Göteborg, SWE",Sweden,182.0,88.0,R,Los Angeles Kings,True,2019,2,50,Los Angeles Kings,samuel-fagemo,,,,,2018,2020-06-03,Samuel Fagemo,0.46,16,39.8
393,254662,1998-10-10,"Val d'Or, QC, CAN",Canada,185.0,85.0,L,,,2017,2,51,Pittsburgh Penguins,zachary-lauzon,Retired,,,,2017,2020-06-03,Zachary Lauzon,0.39,11,19.0
394,344757,2000-10-08,"Stockholm, SWE",Sweden,187.0,91.0,R,Winnipeg Jets,False,2019,2,51,Winnipeg Jets,simon-lundmark,,,,,2019,2020-06-03,Simon Lundmark,0.37,14,26.7
395,364033,2000-01-02,"Scarborough, ON, CAN",Canada                                                                                             /  USA,183.0,82.0,R,Los Angeles Kings,True,2018,2,51,Los Angeles Kings,akil-thomas,,,,,2018,2020-06-03,Akil Thomas,0.54,12,39.3
